ProductID,Name,ProductNumber
967,"Touring-1000 Blue, 50",BK-T79U-50
968,"Touring-1000 Blue, 54",BK-T79U-54
969,"Touring-1000 Blue, 60",BK-T79U-60
970,"Touring-2000 Blue, 46",BK-T44U-46
971,"Touring-2000 Blue, 50",BK-T44U-50
972,"Touring-2000 Blue, 54",BK-T44U-54
973,"Road-350-W Yellow, 40",BK-R79Y-40
974,"Road-350-W Yellow, 42",BK-R79Y-42
975,"Road-350-W Yellow, 44",BK-R79Y-44
976,"Road-350-W Yellow, 48",BK-R79Y-48
977,"Road-750 Black, 58",BK-R19B-58
978,"Touring-3000 Blue, 44",BK-T18U-44
979,"Touring-3000 Blue, 50",BK-T18U-50
980,"Mountain-400-W Silver, 38",BK-M38S-38
981,"Mountain-400-W Silver, 40",BK-M38S-40
982,"Mountain-400-W Silver, 42",BK-M38S-42
983,"Mountain-400-W Silver, 46",BK-M38S-46
984,"Mountain-500 Silver, 40",BK-M18S-40
985,"Mountain-500 Silver, 42",BK-M18S-42
986,"Mountain-500 Silver, 44",BK-M18S-44
987,"Mountain-500 Silver, 48",BK-M18S-48
988,"Mountain-500 Silver, 52",BK-M18S-52
989,"Mountain-500 Black, 40",BK-M18B-40
990,"Mountain-500 Black, 42",BK-M18B-42
991,"Mountain-500 Black, 44",BK-M18B-44
992,"Mountain-500 Black, 48",BK-M18B-48
993,"Mountain-500 Black, 52",BK-M18B-52
994,LL Bottom Bracket,BB-7421
995,ML Bottom Bracket,BB-8107
996,HL Bottom Bracket,BB-9108
997,"Road-750 Black, 44",BK-R19B-44
998,"Road-750 Black, 48",BK-R19B-48
999,"Road-750 Black, 52",BK-R19B-52
