ProductID,Name,ProductNumber,StandardCost,ListPrice,Size,Weight,ProductCategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate,ModifiedDate
817,HL Mountain Front Wheel,FW-M928,133.2955,300.215,,,21,46,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
818,LL Road Front Wheel,FW-R623,37.9909,85.565,,900.0,21,49,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
819,ML Road Front Wheel,FW-R762,110.2829,248.385,,850.0,21,50,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
820,HL Road Front Wheel,FW-R820,146.5466,330.06,,650.0,21,51,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
821,Touring Front Wheel,FW-T905,96.7964,218.01,,,21,44,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
823,LL Mountain Rear Wheel,RW-M423,38.9588,87.745,,,21,123,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
824,ML Mountain Rear Wheel,RW-M762,104.7951,236.025,,,21,124,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
825,HL Mountain Rear Wheel,RW-M928,145.2835,327.215,,,21,125,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
826,LL Road Rear Wheel,RW-R623,49.9789,112.565,,1050.0,21,126,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
827,ML Road Rear Wheel,RW-R762,122.2709,275.385,,1000.0,21,77,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
828,HL Road Rear Wheel,RW-R820,158.5346,357.06,,890.0,21,78,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
829,Touring Rear Wheel,RW-T905,108.7844,245.01,,,21,43,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
830,"ML Mountain Frame - Black, 40",FR-M63B-40,185.8193,348.76,40,1256.44,16,14,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
831,"ML Mountain Frame - Black, 44",FR-M63B-44,185.8193,348.76,44,1274.59,16,14,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
832,"ML Mountain Frame - Black, 48",FR-M63B-48,185.8193,348.76,48,1292.73,16,14,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
837,"HL Road Frame - Black, 62",FR-R92B-62,868.6342,1431.5,62,1043.26,18,6,2006-07-01,,,2008-03-11 10:01:36.827
838,"HL Road Frame - Black, 44",FR-R92B-44,868.6342,1431.5,44,961.61,18,6,2006-07-01,,,2008-03-11 10:01:36.827
839,"HL Road Frame - Black, 48",FR-R92B-48,868.6342,1431.5,48,979.75,18,6,2006-07-01,,,2008-03-11 10:01:36.827
840,"HL Road Frame - Black, 52",FR-R92B-52,868.6342,1431.5,52,997.9,18,6,2006-07-01,,,2008-03-11 10:01:36.827
841,"Men's Sports Shorts, S",SH-M897-S,24.7459,59.99,S,,26,13,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
849,"Men's Sports Shorts, M",SH-M897-M,24.7459,59.99,M,,26,13,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
850,"Men's Sports Shorts, L",SH-M897-L,24.7459,59.99,L,,26,13,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
851,"Men's Sports Shorts, XL",SH-M897-X,24.7459,59.99,XL,,26,13,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
852,"Women's Tights, S",TG-W091-S,30.9334,74.99,S,,28,38,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
853,"Women's Tights, M",TG-W091-M,30.9334,74.99,M,,28,38,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
854,"Women's Tights, L",TG-W091-L,30.9334,74.99,L,,28,38,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
858,"Half-Finger Gloves, S",GL-H102-S,9.1593,24.49,S,,24,4,2006-07-01,,,2008-03-11 10:01:36.827
859,"Half-Finger Gloves, M",GL-H102-M,9.1593,24.49,M,,24,4,2006-07-01,,,2008-03-11 10:01:36.827
860,"Half-Finger Gloves, L",GL-H102-L,9.1593,24.49,L,,24,4,2006-07-01,,,2008-03-11 10:01:36.827
861,"Full-Finger Gloves, S",GL-F110-S,15.6709,37.99,S,,24,3,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
862,"Full-Finger Gloves, M",GL-F110-M,15.6709,37.99,M,,24,3,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
863,"Full-Finger Gloves, L",GL-F110-L,15.6709,37.99,L,,24,3,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
867,"Women's Mountain Shorts, S",SH-W890-S,26.1763,69.99,S,,26,37,2007-07-01,,,2008-03-11 10:01:36.827
868,"Women's Mountain Shorts, M",SH-W890-M,26.1763,69.99,M,,26,37,2007-07-01,,,2008-03-11 10:01:36.827
869,"Women's Mountain Shorts, L",SH-W890-L,26.1763,69.99,L,,26,37,2007-07-01,,,2008-03-11 10:01:36.827
924,"LL Mountain Frame - Black, 42",FR-M21B-42,136.785,249.79,42,1324.48,16,8,2007-07-01,,,2008-03-11 10:01:36.827
925,"LL Mountain Frame - Black, 44",FR-M21B-44,136.785,249.79,44,1342.63,16,8,2007-07-01,,,2008-03-11 10:01:36.827
926,"LL Mountain Frame - Black, 48",FR-M21B-48,136.785,249.79,48,1360.77,16,8,2007-07-01,,,2008-03-11 10:01:36.827
927,"LL Mountain Frame - Black, 52",FR-M21B-52,136.785,249.79,52,1378.91,16,8,2007-07-01,,,2008-03-11 10:01:36.827
943,"LL Mountain Frame - Black, 40",FR-M21B-40,136.785,249.79,40,1306.34,16,8,2007-07-01,,,2008-03-11 10:01:36.827
949,LL Crankset,CS-4759,77.9176,175.49,,600.0,12,99,2007-07-01,,,2008-03-11 10:01:36.827
950,ML Crankset,CS-6583,113.8816,256.49,,635.0,12,100,2007-07-01,,,2008-03-11 10:01:36.827
951,HL Crankset,CS-9183,179.8156,404.99,,575.0,12,101,2007-07-01,,,2008-03-11 10:01:36.827
977,"Road-750 Black, 58",BK-R19B-58,343.6496,539.99,58,9430.14,6,31,2007-07-01,,,2008-03-11 10:01:36.827
989,"Mountain-500 Black, 40",BK-M18B-40,294.5797,539.99,40,12405.69,5,23,2007-07-01,,,2008-03-11 10:01:36.827
990,"Mountain-500 Black, 42",BK-M18B-42,294.5797,539.99,42,12596.19,5,23,2007-07-01,,,2008-03-11 10:01:36.827
991,"Mountain-500 Black, 44",BK-M18B-44,294.5797,539.99,44,12759.49,5,23,2007-07-01,,,2008-03-11 10:01:36.827
992,"Mountain-500 Black, 48",BK-M18B-48,294.5797,539.99,48,12891.03,5,23,2007-07-01,,,2008-03-11 10:01:36.827
993,"Mountain-500 Black, 52",BK-M18B-52,294.5797,539.99,52,13008.96,5,23,2007-07-01,,,2008-03-11 10:01:36.827
997,"Road-750 Black, 44",BK-R19B-44,343.6496,539.99,44,8967.47,6,31,2007-07-01,,,2008-03-11 10:01:36.827
998,"Road-750 Black, 48",BK-R19B-48,343.6496,539.99,48,9130.77,6,31,2007-07-01,,,2008-03-11 10:01:36.827
999,"Road-750 Black, 52",BK-R19B-52,343.6496,539.99,52,9262.31,6,31,2007-07-01,,,2008-03-11 10:01:36.827
